object_name,collection,zone,cx,cy,bottom_z,ground_z,gap_m,action
Ribera_26_-1_0,Collection,other,77.9,53.37,16.174,16.134,0.04,ok
Ribera_26_-1_1,Collection,other,78.33,52.3,16.359,16.319,0.04,ok
Ribera_26_-1_2,Collection,other,78.85,52.16,16.362,16.322,0.04,ok
Ribera_26_-1_3,Collection,other,77.49,53.86,16.098,16.058,0.04,ok
Ribera_28_1_3,Collection,other,90.5,90.2,8.565,8.525,0.04,ok
Ribera_29_-1_0,Collection,other,113.41,82.45,9.362,9.322,0.04,ok
Ribera_29_1_0,Collection,other,102.98,96.65,7.776,7.736,0.04,ok
Ribera_29_1_1,Collection,other,103.15,96.41,7.807,7.767,0.04,ok
Ribera_29_1_2,Collection,other,103.53,98.18,7.599,7.559,0.04,ok
Ribera_29_1_3,Collection,other,103.25,98.43,7.574,7.534,0.04,ok
Ribera_2_-1_1,Collection,other,-89.48,-93.89,4.728,4.688,0.04,ok
Ribera_2_-1_2,Collection,other,-89.74,-94.5,4.739,4.699,0.04,ok
Ribera_2_-1_3,Collection,other,-88.44,-95.04,4.864,4.824,0.04,ok
Ribera_2_1_1,Collection,other,-94.79,-89.95,4.149,4.109,0.04,ok
Ribera_2_1_2,Collection,other,-93.99,-90.83,4.258,4.218,0.04,ok
Ribera_2_1_3,Collection,other,-94.86,-90.39,4.172,4.132,0.04,ok
Ribera_3_-1_0,Collection,other,-82.33,-87.21,4.744,4.704,0.04,ok
Ribera_3_-1_1,Collection,other,-82.21,-86.88,4.72,4.68,0.04,ok
Ribera_3_-1_2,Collection,other,-81.87,-87.37,4.785,4.745,0.04,ok
Ribera_3_1_0,Collection,other,-87.98,-81.83,3.945,3.905,0.04,ok
Ribera_3_1_1,Collection,other,-87.83,-81.14,3.883,3.843,0.04,ok
Ribera_4_1_0,Collection,other,-81.07,-71.93,3.162,3.122,0.04,ok
Ribera_4_1_1,Collection,other,-81.73,-70.47,3.003,2.963,0.04,ok
Ribera_4_1_2,Collection,other,-80.41,-70.41,3.015,2.975,0.04,ok
Ribera_4_1_3,Collection,other,-81.62,-70.83,3.042,3.002,0.04,ok
Ribera_5_-1_0,Collection,other,-70.81,-76.64,4.205,4.165,0.04,ok
Ribera_5_-1_1,Collection,other,-71.53,-75.1,3.947,3.907,0.04,ok
Ribera_5_-1_2,Collection,other,-68.21,-77.12,4.484,4.444,0.04,ok
Ribera_5_-1_3,Collection,other,-71.04,-75.73,4.065,4.025,0.04,ok
Ribera_5_1_0,Collection,other,-76.04,-68.44,2.87,2.83,0.04,ok
Ribera_5_1_1,Collection,other,-76.27,-69.84,3.028,2.988,0.04,ok
Ribera_5_1_2,Collection,other,-76.91,-68.98,2.904,2.864,0.04,ok
Ribera_6_-1_0,Collection,other,-63.95,-71.14,3.995,3.955,0.04,ok
Ribera_6_-1_2,Collection,other,-63.92,-71.35,4.029,3.989,0.04,ok
Ribera_6_-1_3,Collection,other,-63.25,-71.29,4.082,4.042,0.04,ok
Ribera_6_1_0,Collection,other,-72.52,-64.09,2.484,2.444,0.04,ok
Ribera_6_1_1,Collection,other,-71.49,-65.3,2.663,2.623,0.04,ok
Ribera_6_1_3,Collection,other,-70.54,-66.02,2.797,2.757,0.04,ok
Ribera_7_-1_0,Collection,other,-58.08,-67.3,4.157,4.117,0.04,ok
Ribera_7_-1_1,Collection,other,-58.67,-67.07,4.05,4.01,0.04,ok
Ribera_7_-1_2,Collection,other,-59.14,-65.32,3.75,3.71,0.04,ok
Ribera_7_1_1,Collection,other,-66.96,-57.96,2.106,2.066,0.04,ok
Ribera_7_1_2,Collection,other,-64.47,-58.86,2.378,2.338,0.04,ok
Ribera_8_-1_0,Collection,other,-54.34,-60.56,3.77,3.73,0.04,ok
Ribera_8_-1_1,Collection,other,-55.09,-60.21,3.61,3.57,0.04,ok
Ribera_8_-1_2,Collection,other,-54.06,-60.38,3.792,3.752,0.04,ok
Ribera_8_-1_3,Collection,other,-55.07,-61.28,3.746,3.706,0.04,ok
Ribera_8_1_0,Collection,other,-59.7,-51.18,2.065,2.025,0.04,ok
Ribera_8_1_2,Collection,other,-59.47,-54.35,2.39,2.35,0.04,ok
Ribera_8_1_3,Collection,other,-58.5,-53.62,2.425,2.385,0.04,ok
Ribera_9_-1_0,Collection,other,-48.04,-58.34,4.513,4.473,0.04,ok
Ribera_9_-1_1,Collection,other,-48.5,-57.58,4.326,4.286,0.04,ok
Ribera_9_1_1,Collection,other,-56.31,-50.49,2.354,2.314,0.04,ok
Ribera_9_1_2,Collection,other,-55.57,-50.19,2.417,2.377,0.04,ok
Ribera_9_1_3,Collection,other,-54.3,-51.05,2.679,2.639,0.04,ok
River_Bank_Rock_03_L,Collection,B_gorge,31.29,13.8,-14.007,-14.047,0.04,ok
River_Bank_Rock_03_R,Collection,B_gorge,36.71,22.2,-14.303,-14.343,0.04,ok
Rock_F00.001,Collection,other,41.16,-123.31,38.884,38.844,0.04,ok
Rock_F01,Collection,other,-146.51,-142.71,0.359,0.319,0.04,ok
Rock_F01.001,Collection,other,-137.5,48.78,2.272,2.232,0.04,ok
Rock_F02,Collection,other,-97.16,-29.37,0.431,0.391,0.04,ok
Rock_F03,Collection,other,-187.48,55.25,4.881,4.841,0.04,ok
Rock_F05,Collection,other,-136.61,-107.55,3.092,3.052,0.04,ok
Rock_F06,Collection,other,-153.31,-38.23,-1.776,-1.816,0.04,ok
Rock_F08,Collection,other,-102.55,-77.54,3.285,3.245,0.04,ok
Rock_F09,Collection,B_gorge,57.36,-42.28,10.307,10.267,0.04,ok
Rock_F10,Collection,other,-91.95,-99.66,4.779,4.739,0.04,ok
Rock_F11,Collection,other,-82.05,-60.84,2.03,1.99,0.04,ok
Rock_F13,Collection,other,-87.61,-71.96,3.093,3.053,0.04,ok
Rock_F14,Collection,other,-75.16,-64.71,2.473,2.433,0.04,ok
Rock_F15.001,Collection,other,-149.01,0.82,2.768,2.728,0.04,ok
Rock_F16,Collection,other,-48.72,128.19,1.187,1.147,0.04,ok
Rock_F18,Collection,other,-166.89,73.23,1.552,1.512,0.04,ok
Rock_F20,Collection,other,-177.16,-29.92,-1.606,-1.646,0.04,ok
Rock_F21,Collection,other,-136.24,-19.41,0.314,0.274,0.04,ok
Rock_F22,Collection,other,-182.19,81.24,2.614,2.574,0.04,ok
Rock_F23,Collection,other,-143.51,-17.33,0.558,0.518,0.04,ok
Rock_M01,Collection,other,215.9,-199.08,48.105,48.065,0.04,ok
Rock_M02,Collection,other,115.97,-171.67,87.078,87.038,0.04,ok
Rock_M04,Collection,B_gorge,153.94,-127.06,110.035,109.995,0.04,ok
Rock_M05,Collection,other,215.79,-154.19,64.175,64.135,0.04,ok
Rock_M09,Collection,B_gorge,136.42,-113.04,94.136,94.096,0.04,ok
Rock_M10,Collection,other,120.43,-205.22,76.99,76.95,0.04,ok
Rock_M12,Collection,other,144.66,-181.7,96.385,96.345,0.04,ok
Rock_M13,Collection,other,95.16,-173.46,75.099,75.059,0.04,ok
Rock_M17,Collection,other,207.66,-177.52,66.004,65.964,0.04,ok
Rock_M18,Collection,other,211.21,-154.39,68.959,68.919,0.04,ok
Rock_M20,Collection,other,162.14,-75.48,61.928,61.888,0.04,ok
Rock_M21,Collection,B_gorge,100.85,-107.78,71.941,71.901,0.04,ok
Rock_M22,Collection,other,89.15,-154.93,73.081,73.041,0.04,ok
Rock_M23,Collection,other,81.82,-133.97,68.106,68.066,0.04,ok
Rock_M24,Collection,other,198.88,-162.79,77.741,77.701,0.04,ok
Rock_M25,Collection,other,185.0,-191.79,76.769,76.729,0.04,ok
Rock_M26,Collection,other,178.56,-148.36,106.494,106.454,0.04,ok
Rock_M27,Collection,B_gorge,128.85,-142.92,107.229,107.189,0.04,ok
Rock_M28,Collection,other,173.3,-167.4,102.04,102.0,0.04,ok
Rock_M29,Collection,other,92.19,-166.26,73.601,73.561,0.04,ok
Rock_M30,Collection,other,126.03,-180.17,96.459,96.419,0.04,ok
Rock_M31,Collection,B_gorge,153.31,-133.3,113.145,113.105,0.04,ok
Rock_M32,Collection,other,110.8,-137.44,92.821,92.781,0.04,ok
Rock_M33,Collection,other,173.81,-183.03,85.841,85.801,0.04,ok
Rock_M34,Collection,other,68.91,-197.23,45.268,45.228,0.04,ok
Rock_M36,Collection,other,188.41,-177.65,84.086,84.046,0.04,ok
Rock_M38,Collection,other,210.78,-193.42,56.675,56.635,0.04,ok
Rock_M39,Collection,other,189.8,-131.24,87.074,87.034,0.04,ok
Rock_M40,Collection,other,213.38,-164.75,63.399,63.359,0.04,ok
Rock_M42,Collection,other,213.23,-81.71,44.034,43.994,0.04,ok
Rock_M43,Collection,other,164.63,-155.95,113.587,113.547,0.04,ok
Rock_Old_000,Collection,other,-208.25,112.6,1.392,1.352,0.04,ok
Rock_Old_001,Collection,other,-169.7,70.45,2.08,2.04,0.04,ok
Rock_Old_002,Collection,other,-69.99,51.71,0.295,0.255,0.04,ok
Rock_Old_005,Collection,other,-74.77,177.73,0.504,0.464,0.04,ok
Rock_Old_006,Collection,other,-64.54,149.12,0.557,0.517,0.04,ok
Rock_Old_009,Collection,other,-113.79,185.12,-0.904,-0.944,0.04,ok
Rock_Old_010,Collection,other,-215.99,146.83,3.133,3.093,0.04,ok
Rock_Old_012,Collection,other,-200.59,108.52,0.159,0.119,0.04,ok
Rock_Old_022,Collection,other,-107.36,179.74,-1.742,-1.782,0.04,ok
Rock_Old_023,Collection,other,-216.01,212.57,2.809,2.769,0.04,ok
Rock_Old_025,Collection,B_gorge,-94.9,103.52,-30.302,-30.342,0.04,ok
Rock_Old_026,Collection,B_gorge,-95.49,117.1,-32.999,-33.039,0.04,ok
Rock_Old_030,Collection,other,-192.91,195.04,2.436,2.396,0.04,ok
Rock_Old_035,Collection,other,-88.82,205.73,0.713,0.673,0.04,ok
Rock_Old_039,Collection,other,-190.64,70.83,4.278,4.238,0.04,ok
Rock_Old_040,Collection,other,-172.33,201.19,1.393,1.353,0.04,ok
Rock_Old_042,Collection,other,-107.32,185.4,-0.544,-0.584,0.04,ok
Rock_Old_044,Collection,other,-122.53,200.43,-0.096,-0.136,0.04,ok
Rock_Old_046,Collection,other,56.85,63.71,13.541,13.501,0.04,ok
Rock_Old_051,Collection,other,55.45,62.06,13.77,13.73,0.04,ok
Rock_Old_053,Collection,other,56.84,62.3,13.84,13.8,0.04,ok
Rock_Old_055,Collection,other,-20.06,-39.0,6.948,6.908,0.04,ok
Rock_Old_057,Collection,B_gorge,51.6,27.39,3.35,3.31,0.04,ok
Rock_Old_058,Collection,other,67.16,16.15,17.317,17.277,0.04,ok
Rock_Old_059,Collection,other,59.13,27.7,14.141,14.101,0.04,ok
Rock_Old_060,Collection,other,-69.39,50.41,0.641,0.601,0.04,ok
Rock_Old_061,Collection,other,-78.71,40.31,0.22,0.18,0.04,ok
Rock_Old_062,Collection,other,-61.81,36.65,1.294,1.254,0.04,ok
Rock_Old_063,Collection,other,11.52,62.43,4.209,4.169,0.04,ok
Rock_Old_066,Collection,B_gorge,58.47,-14.55,-7.179,-7.219,0.04,ok
Rock_Old_067,Collection,B_gorge,68.24,-11.1,-4.295,-4.335,0.04,ok
Rock_Old_068,Collection,B_gorge,79.83,-10.65,14.884,14.844,0.04,ok
Rock_Old_069,Collection,C_rural,146.74,152.51,6.058,6.018,0.04,ok
Rock_Old_070,Collection,other,211.16,127.71,9.063,9.023,0.04,ok
Rock_Old_073,Collection,other,97.88,146.66,3.665,3.625,0.04,ok
Rock_Old_079,Collection,other,90.1,136.24,4.213,4.173,0.04,ok
Rock_Old_081,Collection,B_gorge,6.0,34.0,-21.623,-21.663,0.04,ok
Rock_Old_082,Collection,other,160.05,-158.01,112.637,112.597,0.04,ok
Rock_Old_083,Collection,other,160.05,-158.01,112.637,112.597,0.04,ok
Rock_Old_084,Collection,other,184.0,-177.94,84.822,84.782,0.04,ok
Rock_Old_085,Collection,other,184.0,-177.94,84.822,84.782,0.04,ok
Rock_Old_086,Collection,other,206.03,-141.97,78.437,78.397,0.04,ok
Rock_Old_087,Collection,other,206.03,-141.97,78.437,78.397,0.04,ok
Rock_Old_088,Collection,other,-205.04,196.04,3.874,3.834,0.04,ok
Rock_Old_089,Collection,other,-205.04,196.04,3.874,3.834,0.04,ok
Rock_Old_090,Collection,other,-181.96,214.01,1.252,1.212,0.04,ok
Rock_Old_091,Collection,other,-181.96,214.01,1.252,1.212,0.04,ok
Rock_Old_092,Collection,other,-215.92,157.96,-2.007,-2.047,0.04,ok
Rock_Old_093,Collection,other,-215.92,157.96,-2.007,-2.047,0.04,ok
Rock_Old_099,Collection,other,12.0,-18.0,14.316,14.276,0.04,ok
Rock_Old_100,Collection,other,-40.0,8.0,2.852,2.812,0.04,ok
Rock_Old_101,Collection,B_gorge,35.0,-8.0,-4.084,-4.124,0.04,ok
Rock_Old_102,Collection,B_gorge,8.0,35.0,-21.403,-21.443,0.04,ok
Rock_Old_103,Collection,B_gorge,50.0,-30.0,4.872,4.832,0.04,ok
Rock_Old_105,Collection,B_gorge,28.0,40.0,-8.293,-8.333,0.04,ok
Rock_Old_106,Collection,other,-55.0,20.0,2.306,2.266,0.04,ok
Rock_Old_107,Collection,other,40.0,55.0,12.844,12.804,0.04,ok
Rock_Old_108,Collection,B_gorge,-80.81,77.15,-25.959,-25.999,0.04,ok
Rock_Old_109,Collection,other,-95.89,58.67,0.003,-0.037,0.04,ok
Rock_Old_110,Collection,other,-97.91,64.13,0.278,0.238,0.04,ok
Rock_Old_111,Collection,B_gorge,-89.28,69.92,-5.62,-5.66,0.04,ok
Rock_Old_112,Collection,other,-83.37,60.25,-0.371,-0.411,0.04,ok
Rock_Old_113,Collection,D_forest,83.5,-88.32,46.54,46.5,0.04,ok
Rock_Old_114,Collection,D_forest,83.61,-87.74,45.796,45.756,0.04,ok
Rock_Old_115,Collection,D_forest,80.9,-62.6,13.445,13.405,0.04,ok
Rock_Old_116,Collection,D_forest,92.12,-80.21,30.458,30.418,0.04,ok
Rock_Old_117,Collection,other,79.74,-91.93,50.559,50.519,0.04,ok
Rock_Old_118,Collection,other,86.77,42.28,17.953,17.913,0.04,ok
Rock_Old_122,Collection,other,91.74,47.62,16.667,16.627,0.04,ok
Rock_Old_124,Collection,other,-87.62,-59.09,1.976,1.936,0.04,ok
Rock_Old_125,Collection,other,-91.86,-55.73,1.827,1.787,0.04,ok
Rock_Old_127,Collection,other,-89.92,-57.09,1.882,1.842,0.04,ok
Rock_P03,Collection,other,113.51,49.62,15.586,15.546,0.04,ok
Rock_P09,Collection,B_gorge,-20.41,80.12,-4.205,-4.245,0.04,ok
Rock_P12,Collection,B_gorge,57.61,27.65,12.601,12.561,0.04,ok
Rock_P18,Collection,other,158.18,45.81,16.711,16.671,0.04,ok
Rock_P21,Collection,other,-9.26,0.4,8.023,7.983,0.04,ok
Tallo_0,Collection,other,-20.0,-10.0,4.817,4.777,0.04,ok
Tallo_1,Collection,other,-22.0,-8.0,4.4,4.36,0.04,ok
Tallo_11,Collection,other,-38.0,5.0,2.832,2.792,0.04,ok
Tallo_15,Collection,E_bridge,-30.0,10.0,4.077,4.037,0.04,ok
Tallo_16,Collection,other,30.0,-20.0,17.579,17.539,0.04,ok
Tallo_2,Collection,other,-18.0,-12.0,5.291,5.251,0.04,ok
Tocon,Collection,C_rural,108.76,112.09,6.336,6.296,0.04,ok
Tocon_Anillos,Collection,C_rural,108.76,112.09,6.336,6.296,0.04,ok
Tocon_Z0_00,Collection,other,37.62,175.64,3.897,3.857,0.04,ok
Tocon_Z0_01,Collection,other,25.52,184.86,3.534,3.494,0.04,ok
Tocon_Z0_02,Collection,other,39.68,177.48,3.788,3.748,0.04,ok
Tocon_Z1_00,Collection,other,195.47,26.69,17.531,17.491,0.04,ok
Tocon_Z2_00,Collection,other,208.46,165.44,7.589,7.549,0.04,ok
Tocon_Z2_01,Collection,other,193.43,168.99,7.495,7.455,0.04,ok
Tocon_Z2_02,Collection,other,197.63,170.89,7.24,7.2,0.04,ok
Tocon_Z3_00,Collection,other,24.48,61.05,8.625,8.585,0.04,ok
Lib_Tree_18.012,Collection,other,-129.22,-41.54,-0.355,-0.316,-0.039,ok
Lib_Tree_19.033,Collection,other,-86.89,-42.21,0.868,0.829,0.039,ok
Lib_Tree_20.031,Collection,other,-151.54,80.82,-0.356,-0.319,-0.038,ok
Lib_Tree_22.018,Collection,other,-149.8,-139.15,0.496,0.462,0.034,ok
Lib_Tree_21.016,Collection,other,-120.39,-141.27,2.708,2.675,0.033,ok
Lib_Tree_23.008,Collection,other,-181.77,-119.16,-1.159,-1.192,0.033,ok
Lib_Tree_17.034,Collection,other,-20.33,-50.73,8.686,8.654,0.032,ok
Lib_Tree_17.033,Collection,other,-51.82,-59.15,3.976,3.945,0.031,ok
Rock_P06,Collection,other,16.6,72.63,7.825,7.794,0.031,ok
Lib_Rock_09.001,Collection,other,-73.14,39.94,0.314,0.284,0.03,ok
Lib_Tree_01.002,Collection,other,187.42,-119.16,81.502,81.473,0.03,ok
Lib_Tree_23.004,Collection,other,-153.14,-36.33,-1.662,-1.692,0.03,ok
Lib_Tree_23.021,Collection,other,-104.53,-57.59,2.032,2.062,-0.03,ok
Lib_Tree_22.022,Collection,other,101.94,-4.21,27.693,27.722,-0.029,ok
Lib_Tree_20.008,Collection,other,-213.81,-66.18,-0.309,-0.282,-0.028,ok
Lib_Tree_09.001,Collection,other,194.37,-90.07,59.073,59.099,-0.026,ok
Lib_Tree_22.032,Collection,other,-73.78,-67.97,2.836,2.862,-0.025,ok
Lib_Tree_23.007,Collection,other,-197.03,-111.24,-1.576,-1.602,0.025,ok
Lib_Tree_21.021,Collection,other,-110.44,-89.99,3.245,3.269,-0.024,ok
Lib_Tree_23.005,Collection,other,-18.26,-36.24,6.859,6.882,-0.023,ok
Lib_Shrub_07.002,Collection,A_crater,-108.7,165.63,-1.224,-1.202,-0.022,ok
Lib_Tree_22.005,Collection,other,-168.76,-111.06,0.935,0.913,0.022,ok
Rock_M19,Collection,other,101.41,-168.72,78.586,78.564,0.022,ok
Lib_Tree_17.013,Collection,other,24.8,-44.95,18.965,18.944,0.021,ok
Lib_Tree_17.032,Collection,other,-12.76,107.47,2.406,2.385,0.021,ok
Lib_Shrub_05.004,Collection,other,176.07,-154.3,107.889,107.908,-0.02,ok
Lib_Tree_19.003,Collection,A_crater,-99.83,152.18,-1.162,-1.142,-0.02,ok
Lib_Tree_23.020,Collection,other,-193.09,-55.03,-0.378,-0.358,-0.02,ok
Lib_Tree_02.023,Collection,other,-137.67,-157.48,-0.268,-0.249,-0.019,ok
Lib_Tree_02.039,Collection,other,-181.69,60.59,4.169,4.15,0.019,ok
Lib_Tree_18.003,Collection,other,-119.34,-28.94,0.002,0.021,-0.019,ok
Lib_Tree_23.017,Collection,other,-105.45,-46.2,1.237,1.256,-0.019,ok
Lib_Tree_23.028,Collection,other,-153.11,66.96,0.776,0.795,-0.019,ok
Lib_Tree_23.006,Collection,other,-135.76,-37.65,-0.784,-0.802,0.018,ok
Lib_Tree_23.031,Collection,other,-83.79,-102.8,5.757,5.775,-0.018,ok
Lib_Tree_12.002,Collection,other,-37.09,26.59,4.369,4.386,-0.017,ok
Lib_Tree_22.019,Collection,other,-80.49,-65.27,2.395,2.412,-0.017,ok
Lib_Tree_20.019,Collection,other,-176.8,-34.94,-1.829,-1.845,0.016,ok
Lib_Tree_23.026,Collection,other,-108.62,203.84,-0.149,-0.133,-0.016,ok
Lib_Tree_17.001,Collection,other,39.28,65.5,11.173,11.16,0.014,ok
Lib_Tree_19.005,Collection,other,-116.79,-112.01,3.113,3.127,-0.014,ok
Lib_Tree_22.003,Collection,other,-130.67,45.58,2.414,2.428,-0.014,ok
Lib_Tree_22.014,Collection,other,-196.8,-98.49,-0.621,-0.634,0.013,ok
Lib_Tree_02.009,Collection,other,47.97,-103.54,40.847,40.859,-0.012,ok
Lib_Tree_17.035,Collection,other,14.29,100.42,5.705,5.693,0.012,ok
Lib_Tree_21.004,Collection,other,-193.03,-23.93,-1.574,-1.562,-0.012,ok
Lib_Tree_22.026,Collection,other,-101.12,-109.05,4.04,4.028,0.012,ok
Lib_Tree_22.016,Collection,other,-156.75,-38.83,-1.95,-1.961,0.011,ok
Lib_Tree_22.028,Collection,other,-106.11,56.1,0.765,0.776,-0.011,ok
Lib_Tree_23.027,Collection,other,-186.35,207.65,1.882,1.893,-0.011,ok
Lib_Tree_17.023,Collection,other,-76.27,-122.7,7.101,7.092,0.01,ok
Lib_Tree_18.016,Collection,other,-176.08,-36.91,-1.867,-1.857,-0.01,ok
Lib_Tree_19.021,Collection,other,-124.15,-108.79,3.038,3.047,-0.01,ok
Lib_Tree_21.020,Collection,other,-73.51,-36.12,0.648,0.659,-0.01,ok
Lib_Tree_22.008,Collection,other,-129.76,-36.06,-0.366,-0.377,0.01,ok
Lib_Tree_22.009,Collection,other,-145.8,-4.57,2.101,2.092,0.01,ok
Lib_Tree_23.019,Collection,other,-190.74,-86.77,0.063,0.053,0.01,ok
Lib_Tree_23.024,Collection,other,-91.99,-116.73,5.121,5.111,0.01,ok
Lib_Rock_05.004,Collection,other,172.64,-177.63,87.819,87.81,0.009,ok
Lib_Tree_02.025,Collection,other,-121.38,-152.41,2.391,2.4,-0.009,ok
Lib_Tree_06.045,Collection,other,-177.42,-0.98,0.698,0.706,-0.009,ok
Lib_Tree_17.025,Collection,other,-145.29,-62.81,-1.054,-1.063,0.009,ok
Lib_Tree_22.002,Collection,other,-79.75,32.83,0.632,0.641,-0.009,ok
Lib_Tree_22.027,Collection,other,-116.57,67.37,-0.022,-0.013,-0.009,ok
Lib_Tree_23.013,Collection,other,-95.96,-90.77,4.074,4.083,-0.009,ok
Lib_Tree_23.022,Collection,other,-15.29,-101.84,14.801,14.792,0.009,ok
Lib_Tree_02.024,Collection,other,-136.93,-131.73,2.208,2.216,-0.008,ok
Lib_Tree_07.003,Collection,other,175.82,-131.24,102.581,102.573,0.008,ok
Lib_Tree_22.012,Collection,other,-163.96,-36.99,-1.99,-1.998,0.008,ok
Lib_Tree_23.010,Collection,other,-184.21,-153.17,-3.467,-3.474,0.008,ok
Lib_Tree_23.023,Collection,other,-16.39,105.45,2.11,2.118,-0.008,ok
Lib_Tree_02.006,Collection,other,-127.33,43.52,2.508,2.501,0.007,ok
Lib_Tree_02.029,Collection,other,6.76,-101.51,22.175,22.182,-0.007,ok
Lib_Tree_02.030,Collection,other,-18.2,-94.07,13.909,13.917,-0.007,ok
Lib_Tree_06.020,Collection,other,-135.91,-141.44,1.438,1.446,-0.007,ok
Lib_Tree_17.010,Collection,other,-61.05,-105.65,8.374,8.367,0.007,ok
Lib_Tree_21.014,Collection,other,-131.26,-114.53,3.054,3.047,0.007,ok
Lib_Tree_21.015,Collection,other,-176.53,-35.44,-1.854,-1.847,-0.007,ok
Lib_Fence_01.002,Collection,C_rural,141.44,137.14,4.593,4.587,0.006,ok
Lib_Fence_04.001,Collection,C_rural,142.06,100.71,5.861,5.855,0.006,ok
Lib_Tree_02.016,Collection,other,-120.0,-140.23,2.738,2.744,-0.006,ok
Lib_Tree_03.027,Collection,other,-155.72,-15.31,0.564,0.57,-0.006,ok
Lib_Tree_06.030,Collection,other,5.54,-99.34,21.5,21.506,-0.006,ok
Lib_Tree_17.019,Collection,other,-131.0,-139.14,2.016,2.01,0.006,ok
Lib_Tree_20.020,Collection,other,-203.44,-22.97,-1.483,-1.477,-0.006,ok
Lib_Tree_23.018,Collection,other,-122.95,-88.54,2.695,2.701,-0.006,ok
Lib_Fence_02.001,Collection,C_rural,143.99,147.97,5.429,5.434,-0.005,ok
Lib_Fence_03.002,Collection,C_rural,137.48,134.38,4.421,4.427,-0.005,ok
Lib_Rock_07.008,Collection,other,137.87,-165.4,111.069,111.074,-0.005,ok
Lib_Shrub_05.003,Collection,other,104.89,100.19,7.382,7.376,0.005,ok
Lib_Tree_01.016,Collection,other,-142.58,-158.52,-1.114,-1.109,-0.005,ok
Lib_Tree_02.033,Collection,other,-175.03,82.0,1.775,1.771,0.005,ok
Lib_Tree_04.016,Collection,other,-178.6,-7.86,-0.156,-0.152,-0.005,ok
Lib_Tree_04.031,Collection,other,-184.14,-112.77,-0.952,-0.947,-0.005,ok
Lib_Tree_04.042,Collection,other,-145.78,-14.96,0.836,0.84,-0.005,ok
Lib_Tree_05.021,Collection,other,-81.92,-76.83,3.66,3.656,0.005,ok
Lib_Tree_06.003,Collection,other,50.46,-105.8,42.508,42.513,-0.005,ok
Lib_Tree_17.002,Collection,other,-178.16,2.64,1.054,1.049,0.005,ok
Lib_Tree_17.008,Collection,other,-179.45,-100.55,0.078,0.072,0.005,ok
Lib_Tree_17.015,Collection,other,-32.79,-59.9,7.675,7.67,0.005,ok
Lib_Tree_17.018,Collection,other,-74.15,-76.5,3.952,3.947,0.005,ok
Lib_Tree_17.026,Collection,other,-7.68,96.05,3.854,3.849,0.005,ok
Lib_Tree_22.020,Collection,other,-78.98,4.91,1.34,1.335,0.005,ok
Lib_Tree_22.021,Collection,other,-84.86,-4.08,0.889,0.884,0.005,ok
Rock_Old_098,Collection,E_bridge,-20.0,15.0,6.386,6.381,0.005,ok
Lib_Fence_03.001,Collection,C_rural,163.71,141.69,6.213,6.217,-0.004,ok
Lib_Fence_04.002,Collection,C_rural,149.51,109.32,4.676,4.673,0.004,ok
Lib_Tree_02.008,Collection,other,-200.54,-1.39,-0.534,-0.53,-0.004,ok
Lib_Tree_03.005,Collection,other,-146.92,50.92,2.135,2.132,0.004,ok
Lib_Tree_03.006,Collection,other,-190.04,84.59,2.883,2.879,0.004,ok
Lib_Tree_03.007,Collection,other,-139.22,61.18,0.926,0.921,0.004,ok
Lib_Tree_04.008,Collection,other,-166.13,-20.57,-0.672,-0.668,-0.004,ok
Lib_Tree_04.030,Collection,other,-188.33,-12.86,-1.176,-1.172,-0.004,ok
Lib_Tree_07.011,Collection,other,28.95,-130.26,32.321,32.325,-0.004,ok
Lib_Tree_09.020,Collection,other,-165.49,-122.25,0.64,0.636,0.004,ok
Lib_Tree_17.003,Collection,other,-70.16,-65.31,2.686,2.683,0.004,ok
Lib_Rock_08.004,Collection,other,97.93,-182.31,71.022,71.025,-0.003,ok
Lib_Tree_01.025,Collection,other,-172.06,45.93,3.767,3.764,0.003,ok
Lib_Tree_02.005,Collection,A_crater,-206.75,132.06,-0.901,-0.904,0.003,ok
Lib_Tree_02.010,Collection,other,-100.15,-121.09,4.189,4.192,-0.003,ok
Lib_Tree_02.026,Collection,other,-82.75,-9.42,0.862,0.865,-0.003,ok
Lib_Tree_02.027,Collection,other,-88.85,13.97,1.013,1.016,-0.003,ok
Lib_Tree_03.008,Collection,other,-145.64,47.99,2.41,2.407,0.003,ok
Lib_Tree_03.009,Collection,other,-153.01,-31.67,-1.292,-1.289,-0.003,ok
Lib_Tree_04.006,Collection,other,-148.1,64.92,0.74,0.736,0.003,ok
Lib_Tree_04.043,Collection,other,-125.5,-43.49,0.046,0.049,-0.003,ok
Lib_Tree_05.004,Collection,other,-152.11,-21.3,-0.1,-0.098,-0.003,ok
Lib_Tree_05.006,Collection,other,-173.19,1.29,1.345,1.348,-0.003,ok
Lib_Tree_06.002,Collection,other,-133.49,44.05,2.582,2.579,0.003,ok
Lib_Tree_07.009,Collection,other,51.83,-102.46,42.767,42.77,-0.003,ok
Lib_Tree_07.010,Collection,other,30.26,-128.5,33.12,33.124,-0.003,ok
Lib_Tree_09.003,Collection,other,-182.42,75.79,3.095,3.098,-0.003,ok
Lib_Tree_09.004,Collection,other,-184.21,72.34,3.567,3.57,-0.003,ok
Lib_Tree_17.030,Collection,other,-169.92,80.37,1.35,1.354,-0.003,ok
Bush_Old_171,Collection,other,28.08,65.14,9.804,9.806,-0.002,ok
